title,author,genre,tag index,age,lesson
아기 돼지 삼형제,조지프 제이콥스,fable,"3, 14",3.5,"wisdom,diligence"
백설공주,그림형제,fantasy ,"1, 4",6.5,"love, princess"
피터팬,제임스 매튜 배리,fantasy ,"5, 2, 11",6.5,"courage, adventure, friendship"
흥부와 놀부,작자 미상,tradtional fairy tale,"7, 10, 8",4.5,"goodness, kindness, family"
헨젤과 그레텔,그림형제,fantasy ,"3, 5",4.5,"wisdom, courage"
신데렐라,샤를 페로,fantasy ,"1, 4",8.5,"love, princess"
잠자는 숲속의 공주,샤를 페로,fantasy ,"1, 4",6.5,"love, princess"
토끼와 거북이,이솝 우화,fable,"3, 14",3.5,"wisdom, diligence"
빨간 모자,샤를 페로,fantasy ,3,4.5,wisdom
장화 신은 고양이,샤를 페로,fantasy ,"5, 2, 3",5.5,"courage, adventure, wisdom"
라푼젤,그림형제,fantasy ,"1, 4, 3",6.5,"love, princess, wisdom"
미녀와 야수,쟌 마리 르 프랭스 드 보몽,fantasy ,"1, 4, 3, 5",6.5,"love, princess, wisdom, courage"
인어공주,한스 크리스티안 안데르센,fantasy,"1, 4",8.5,"love, princess"
미운 오리 새끼,한스 크리스티안 안데르센,fable,"5, 1, 9",5.5,"courage, love, happiness"
피노키오,카를로 콜로디,fantasy,"3, 1",4.5,"wisdom, love"
알라딘과 요술 램프 ,작자 미상,fantasy,"2, 5, 3",8.5,"adventure, courage, wisdom"
알리바바와 40인의 도둑,작자 미상,fantasy,"2, 5, 15",8.5,"adventure, courage, mystery"
톰 소여의 모험,작자 미상,novel,"2, 5, 3",8.5,"adventure, courage, wisdom"
해와 달이 된 오누이,작자 미상,tradtional fairy tale,"5, 8, 1, 3",6.5,"courage, family, love, wisdom"
콩쥐팥쥐,작자 미상,tradtional fairy tale,"5, 10",8.5,"wisdom, kindness"
견우와 직녀,작자 미상,tradtional fairy tale,"1, 9",5.5,"love, happiness"
심정천 ,작자 미상,tradtional fairy tale,"1, 8, 6, 17",8.5,"love, family, filial_piety, devotion"
별주부전,작자 미상,tradtional fairy tale,"3, 5",8.5,"wisdom, courage"
금도끼와 은도끼,작자 미상,tradtional fairy tale,"10, 14",4.5,"kindness, diligence"
선녀와 나무꾼 ,작자 미상,tradtional fairy tale,"1, 8",5.5,"love, family"
장화홍련전,작자 미상,tradtional fairy tale,"8, 1, 5, 10",8.5,"family, love, courage, kindness"
호랑이와 곶감,작자 미상,tradtional fairy tale,"3, 5",5.5,"wisdom, courage"
청개구리,작자 미상,tradtional fairy tale,"6, 8",5.5,"filial_piety, family"
바리데기,작자 미상,tradtional fairy tale,6,4.5,filial_piety
선비와 구렁이,작자 미상,tradtional fairy tale,"7, 10",4.5,"goodness, kindness"
호랑이와 팥죽 할머니,작자 미상,tradtional fairy tale,"7, 10",3.5,"goodness, kindness"
황금알을 낳는 거위,이솝 우화,fable,"3, 10",4.5,"wisdom, kindness"
엄지공주,한스 크리스티안 안데르센,fantasy,"4, 5, 10",3.5,"princess, courage, kindness"
브레멘 음악대,그림형제,fantasy,"5, 2, 11",3.5,"courage, adventure, friendship"
피리 부는 사나이,그림형제,fantasy,"10, 15",4.5,"kindness, mystery"
콧구멍을 후비면,사이토 타카코,picture book,"12, 3",4.5,"cleanliness, wisdom"
소공자,프랜시스 호지슨 버넷,novel,"8, 10",8.5,"family, kindness"
이상한 나라의 앨리스,루이스 캐럴,fantasy,"5, 2, 3",8.5,"courage, adventure, wisdom"
잭과 콩나무,에드 브라이언,fantasy,"5, 2, 3",8.5,"courage, adventure, wisdom"
파랑새,모리스 메테르링크,fantasy,"9, 8",8.5,"happiness, family"
강아지 똥,권정생,picture book,"5, 1",4.5,"courage, love"
구름빵,백희나,picture book,"8, 9",4.5,"family, happiness"
누가 내머리에 똥 쌌어,베르너 홀츠바르트,picture book,"3, 2",3.5,"wisdom, adventure"
마당을 나온 암탉,황선미,novel,"1, 2, 5",8.5,"love, adventure, courage"
모모,미하엘 엔데,novel,"3, 9",8.5,"wisdom, happiness"
찰리와 초콜릿 공장,로알드 달,fantasy,"5, 2, 8",8.5,"courage, adventure, family"
생각을 모으는 사람,모니카 페트,novel,"3, 9",4.5,"wisdom, happiness"
수박 수영장,안녕달,picture book,"8, 9",4.5,"family, happiness"
감정 호텔,리디아 브란코비치,picture book,"9, 5, 13",3.5,"happiness, courage, condolence"
알사탕,백희나,picture book,"1, 8",4.5,"love, family"
장수탕 선녀님,백희나,picture book,"10, 7",4.5,"kindness, goodness"
오싹오싹 팬티,애런 레이놀즈,picture book,"5, 3",4.5,"courage, wisdom"
엄마의 여름 방학,김유진,picture book,"8, 9",4.5,"family, happiness"
무지개 물고기,마르쿠스 피스터,picture book,"11, 10",4.5,"friendship, kindness"
수상한 신호등,더 캐빈 컴퍼니,picture book,3,4.5,wisdom
세종대왕,-,biography,"14, 3",7.5,"diligence, wisdom"
이순신,-,biography,"5, 3, 17",7.5,"courage, wisdom, devotion"
김구,-,biography,"5, 10, 17",8.5,"courage, kindness, devotion"
유관순,-,biography,"5, 3, 17",8.5,"courage, wisdom, devotion"
장영실,-,biography,"3, 14",7.5,"wisdom, diligence"
정약용,-,biography,"3, 14",7.5,"wisdom, diligence"
안중근,-,biography,"5, 10, 17",8.5,"courage, kindness, devotion"
홍길동,허균,novel,"3, 10",7.5,"wisdom, kindness"
신사임당,-,biography,"3, 14",7.5,"wisdom, diligence"
아인슈타인,-,biography,"3, 14, 16",8.5,"wisdom, diligence, creativity"
마리 퀴리,-,biography,"3, 5, 16",8.5,"wisdom, courage, creativity"
넬슨 만델라,-,biography,"5, 3",8.5,"courage, wisdom"
간디,-,biography,5,8.5,courage
마틴 루터 킹,-,biography,"5, 3",8.5,"courage, wisdom"
레오나르도 다빈치,-,biography,"3, 16",8.5,"wisdom, creativity"
헬렌  켈러,-,biography,"3, 1",7.5,"wisdom, love "
에디슨 ,-,biography,"3, 5, 16",8.5,"wisdom, courage, creativity"
슈바이처,-,biography,"10, 14",8.5,"kindness, diligence"
윤동주,-,biography,"10, 5, 17",8.5,"kindness, courage, devotion"
벌거벗은 임금님,한스 크리스티안 안데르센,picture book,"3, 5",4.5,"wisdom, courage"
토끼와 자라,작자 미상,tradtional fairy tale,"3, 10",4.5,"wisdom, kindness"
혹부리영감,작자 미상,tradtional fairy tale,10,5.5,kindness
은혜 갚은 두꺼비,작자 미상,tradtional fairy tale,"7, 10",6.5,"goodness, kindness"
호두까기 인형,에른스트 테오도어 빌헬름 호프만,fantasy,"1, 7, 5, 2",6.5,"love, goodness, courage, adventure"
행복한 왕자,오스카 와일드,novel,"1, 13, 7",6.5,"love, condolence, goodness"
개구리 왕자,그림형제,fantasy,"1, 4, 15",4.5,"love, princess, mystery"
개미와 베짱이,이솝 우화,fable,"14, 3",4.5,"diligence, wisdom"
늑대와 일곱마리 아기 염소,그림형제,fable,"3, 5, 8",6.5,"wisdom, courage, family"
시골쥐와 도시쥐,이솝 우화,fable ,"3, 9",4.5,"wisdom, happiness"
거인의 정원,오스카 와일드,fantasy ,"9, 11",8.5,"happiness, friendship"
여우와 두루미,이솝 우화,fable ,"3, 11",6.5,"wisdom, friendship"
구두쇠 스크루지,찰스 디킨스,novel,"10, 9",8.5,"kindness, happiness"
훈장님과 꿀단지,작자 미상,tradtional fairy tale,"3, 5",4.5,"wisdom, courage"
빨간 부채 파란 부채,작자 미상,tradtional fairy tale,"3, 10",4.5,"wisdom, kindness"
젊어지는 샘물,작자 미상,tradtional fairy tale,10,5.5,kindness
돌멩이 수프,작자 미상,picture book,"10, 9",4.5,"kindness, happiness"
구둣방 할아버지와 꼬마 요정,그림형제,picture book,"14, 7",4.5,"diligence, goodness"
바보 이반,레프 톨스토이,novel,"14, 10",8.5,"diligence, kindness"
양치기 소년,이솝 우화,fable,10,6.5,kindness
사이 좋은 형제,작자 미상,tradtional fairy tale,"8, 9",4.5,"family, happiness"
해와 바람,이솝 우화,fable,3,6.5,wisdom
커다란 순무,이솝 우화,tradtional fairy tale,"14, 8",6.5,"diligence, family"
삼년고개,작자 미상,tradtional fairy tale,3,4.5,wisdom
사자와 생쥐,이솝 우화,fable,"7, 11",6.5,"goodness, friendship"
도깨비 방망이,작자 미상,tradtional fairy tale,"10, 3",6.5,"kindness, wisdom"
요술항아리,작자 미상,tradtional fairy tale,"14, 10",5.5,"diligence, kindness"
우렁각시,작자 미상,tradtional fairy tale,"7, 10",6.5,"goodness, kindness"
소가 된 게으름뱅이,작자 미상,tradtional fairy tale,14,7.5,diligence
요술 맷돌,작자 미상,picture book,10,5.5,kindness
곰과 두 친구 ,이솝 우화,fable,"3, 11",4.5,"wisdom, friendship"
소금장수와 당나귀,이솝 우화,fable,"10, 14",4.5,"kindness, diligence"
도깨비 감투,작자 미상,tradtional fairy tale,10,4.5,kindness
개와 고양이,이솝 우화,tradtional fairy tale,"10, 3",6.5,"kindness, wisdom"
라이트 형제,-,biography,"3, 5, 14, 16",8.5,"wisdom, courage, diligence, creativity"
스티브잡스,-,biography,"3, 14, 16",8.5,"wisdom, diligence, creativity"
오성과 한음,-,biography,"11, 3",6.5,"friendship, wisdom"
나이팅게일,-,biography,"1, 7",8.5,"love, goodness "
스티븐호킹,-,biography,"3, 14, 5, 16",8.5,"wisdom, diligence, courage, creativity"
방정환,-,biography,"1, 8",8.5,"love, family"
페스탈로치,-,biography,"1, 8",6.5,"love, family"
칭키즈 칸,-,biography,5,6.5,courage
이태석,-,biography,"1, 10",6.5,"love, kindness"
주시경,-,biography,3,8.5,wisdom
조앤 롤링,-,biography,"14, 5, 3",7.5,"diligence, courage, wisdom"
황금을 버린 형제,작자 미상,picture book,"8, 1, 10",6.7,"family, love, kindness"
링컨,-,biography,"3, 14, 1",6.5,"wisdom, diligence, love"
윈스턴 처칠,-,biography,"5, 3",8.5,"courage, wisdom"
효성스런 호랑이,작자 미상,tradtional fairy tale,"1, 8, 10",4.5,"love, family, kindness"
마더 테레사 ,-,biography,"1, 10, 17",6.5,"love, kindness, devotion"
아이작 뉴턴,-,biography,"3, 14, 16",7.5,"wisdom, diligence, creativity"
찰스 다윈,-,biography,"3, 14, 16",8.5,"wisdom, diligence, creativity"
송아지와 바꾼 무,작자 미상,picture book,"10, 14",6.5,"kindness, diligence"
안네의 일기,안네 프랑크,novel,"5, 8, 13, 1",8.5,"courage, family, condolence, love"
마지막 잎새,오 헨리,novel,"5, 1, 13, 8, 9",8.5,"courage, love, condolence, family, happiness"
작은 아씨들,루이자 메이 올컷,novel,"8, 1, 9",8.5,"family, love, happiness"
플랜더스의 개,위다,novel,"1, 8, 9, 11, 13",7.5,"love, family, happiness, friendship, condolence"
비밀의 화원,프랜시스 호지슨 버넷,novel,"1, 8, 9",8.5,"love, family, happiness"
사랑의 학교,에드몬드 데 아미치스,novel,"1, 9, 11",7.5,"love, happiness, friendship"
키다리 아저씨,진 웹스터,novel,"1, 9, 11",8.5,"love, happiness, friendship"
제인 에어,샬럿 브론테,novel,"1, 5",8.5,"love, courage"
조지 워싱턴,-,biography,"5, 14",8.5,"courage, diligence"
벤자민 프랭클린,-,biography,"3, 14",8.5,"wisdom, diligence"
리처드 파인만,-,biography,"3, 16",8.5,"wisdom, creativity"
제인 구달,-,biography,"1, 14, 3",8.5,"love, diligence, wisdom"
마가렛 대처,-,biography,"5, 14, 3",8.5,"courage, diligence, wisdom"
앨프리드 노벨,-,biography,"3, 1, 14, 16",8.5,"wisdom, love, diligence, creativity"
리오넬 메시,-,biography,"5, 14, 17",6.5,"courage, diligence, devotion"
페르난디 마젤란,-,biography,"2, 5",8.5,"adventure, courage"
안토니오 비발디,-,biography,"14, 16",6.5,"diligence, creativity"
베토벤,-,biography,"5, 14, 16",6.5,"courage, diligence, creativity"
모차르트,-,biography,"3, 16",6.5,"wisdom, creativity"
오즈의 마법사,라이먼 프랭크 봄,novel,"2, 5, 3, 1, 15",7.5,"adventure, courage, wisdom, love, mystery"
슈베르트,-,biography,"3, 14, 16",6.5,"wisdom, diligence, creativity"
정글북,루디야드 키플링,novel ,"1, 8, 5",7.5,"love, family, courage"
지킬박사와 하이드씨,로버트 루이스 스티븐슨,novel,"5, 10",8.5,"courage, kindness"
보물섬,로버트 루이스 스티븐슨,novel ,"2, 5, 3, 15",8.5,"adventure, courage, wisdom, mystery"
걸리버여행기,조나단 스위프트,novel,"2, 10, 15",8.5,"adventure, kindness, mystery"
빨간 머리 앤,루시 모드 몽고메리,novel,"5, 1",7.5,"courage, love"
홍당무,쥘 르나르,novel,"8, 5",8.5,"family, courage"
파브르곤충기,장앙리 카시미르 파브르,novel,"14, 16, 3",8.5,"diligence, creativity, wisdom"
어린왕자,앙투안 드 생텍쥐페리,novel,"1, 3, 15",8.5,"love, wisdom, mystery"
백조 왕자,한스 크리스티안 안데르센,novel,"1, 8",7.5,"love, family"
어제 저녁,백희나,picture book,"9, 15",4.5,"happiness, mystery"
삐약이 엄마,백희나,picture book,"8, 1",4.5,"family,love"
왕자와 거지,마크 트웨인,novel,"1, 5, 3",6.5,"love,courage,wisdom"
큰바위 얼굴,너새니얼 호손,novel,"1, 14, 3",5.5,"love,diligence,wisdom"
나폴레옹,-,biography,"14, 5, 3",8.5,"diligence,courage,wisdom"
해저이만리,쥘 베른,fantasy,"2, 15, 5",8.5,"adventure,mystery,courage"
고양이 목에 방울 달기,이솝 우화,fable,"5, 3",5.5,"courage,wisdom"
알프스 소녀 하이디,요하나 슈피리,novel,"8, 1, 9",5.5,"family,love,happiness"
사람은 무엇으로 사는가,레프 톨스토이,novel,"1, 9",8.5,"love,happiness"
허클베리 핀의 모험,마크 트웨인,novel,"2, 10, 5",7.5,"adventure,kindness,courage"
꿀벌 마야의 모험,발데마르 본젤스,novel,"2, 11",7.5,"adventure,friendship"
신밧드의 모험,작자 미상,novel,"2, 5, 3",6.5,"adventure,courage,wisdom"
손오공,오승은,novel,"2, 10, 5",6.5,"adventure,kindness,courage"
당근 할머니,안녕달,picture book,"8, 1, 9",4.5,"family,love,happiness"
팥빙수의 전설,이지은,picture book,"15, 9",4.5,"mystery,happiness"
공주와 완두콩,한스 크리스티안 안데르센,picture book,"10, 3",4.5,"kindness,wisdom"
진짜 진짜 행복해,애나벨 세구라 란츠,picture book,"8, 1, 11, 9",4.5,"family,love,friendship,happiness"
무례한 친구가 생겼어요,크리스티나 퍼니발,picture book,"10, 11",4.5,"kindness,friendship"
달샤베트,백희나,picture book,"10, 15",6.5,"kindness,mystery"
이상한 엄마,백희나,picture book,"8, 1, 15",6.5,"family,love,mystery"
이상한 손님,백희나,picture book,"8, 15",6.5,"family,mystery"
나는 개다,백희나,picture book,"8, 1, 9",6.5,"family,love,happiness"
알사탕 제조법,백희나,picture book,"2, 15",6.5,"adventure,mystery"
돼지책,앤서니 브라운,picture book,"8, 1",5.5,"family,love"
고릴라,앤서니 브라운,picture book,"8, 1, 13, 9",5.5,"family,love,condolence,happiness"
우리 엄마,앤서니 브라운,picture book,"8, 1, 7, 9",5.5,"family,love,goodness,happiness"
기분을 말해봐,앤서니 브라운,picture book,"5, 9",5.5,"courage,happiness"
마술 연필,앤서니 브라운,picture book,"2, 15",5.5,"adventure,mystery"
겁쟁이 윌리,앤서니 브라운,picture book,"5, 3",5.5,"courage,wisdom"
나의 프리다,앤서니 브라운,picture book,"15, 5, 11",5.5,"mystery,courage,friendship"
행복한 미술관,앤서니 브라운,picture book,"8, 3, 16",5.5,"family,wisdom,creativity"
도깨비를 빨아버린 우리엄마,사토 와키코,picture book,"8, 5, 16, 12",5.5,"family,courage,creativity,cleanliness"
터널,앤서니 브라운,picture book,"8, 1, 5, 9",6.5,"family,love,courage,happiness"
아낌없이 주는 나무,셸 실버스타인,picture book,"1, 5, 11, 9, 17",8.5,"love,courage,friendship,happiness,devotion"
샌지와 빵집주인,로빈 자엔스,picture book,"5, 3",6.5,"courage,wisdom"
도서관에 간 사자,미셸 누드슨,picture book,"5, 3",6.5,"courage,wisdom"
파란수염,샤를 페로,picture book,"2, 10, 5",8.5,"adventure,kindness,courage"
너는 특별하단다,맥스 루카도,picture book,"1, 5, 13, 9",8.5,"love,courage,condolence,happiness"
이야기 이야기,게일 헤일리,picture book,"2, 15, 5",8.5,"adventure,mystery,courage"
도서관 생쥐,다니엘 커크,picture book,"3, 16",6.5,"wisdom,creativity"
나야? 고양이야?,기타무라 사토시,picture book,"8, 2",5.5,"family,adventure"
마법의 막대기,클레이 라이스,picture book,"15, 5, 16",6.5,"mystery,courage,creativity"
색깔을 만드는 아기고양이,마거릿 와이즈 브라운,picture book,"16, 9",5.5,"creativity,happiness"
나는 책이 싫어!,맨주샤 퍼워기,picture book,"2, 15, 16",6.5,"adventure,mystery,creativity"